#the number of patterns to be recognized
4

#marker 1
data/marker/marker_0.dat
60.0
0.0 0.0
1.0000 0.0000 0.0000 0.0000
0.0000 1.0000 0.0000 0.0000
0.0000 0.0000 1.0000 0.0000

#marker 2
data/marker/marker_1.dat
60.0
0.0 0.0
1.0000 0.0000 0.0000  -100.0000
0.0000 1.0000 0.0000    0.0000
0.0000 0.0000 1.0000    0.0000

#marker 3
data/marker/marker_2.dat
60.0
0.0 0.0
1.0000 0.0000 0.0000    0.0000
0.0000 1.0000 0.0000 -100.0000
0.0000 0.0000 1.0000    0.0000

#marker 4
data/marker/marker_3.dat
60.0
0.0 0.0
1.0000 0.0000 0.0000 -100.0000
0.0000 1.0000 0.0000 -100.0000
0.0000 0.0000 1.0000    0.0000

##marker 5
#data/marker/marker_4.dat
#60.0
#0.0 0.0
#1.0000 0.0000 0.0000  100.0000
#0.0000 1.0000 0.0000 -100.0000
#0.0000 0.0000 1.0000    0.0000
#
##marker 6
#data/marker/marker_5.dat
#60.0
#0.0 0.0
#1.0000 0.0000 0.0000  200.0000
#0.0000 1.0000 0.0000 -100.0000
#0.0000 0.0000 1.0000    0.0000
